Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,EID
"Mostow J., Beck J.","7003577434;7403532386;","Some useful tactics to modify, map and mine data from intelligent tutors",2006,"Natural Language Engineering","12","2",,"195","208",,83,"10.1017/S1351324906004153",2-s2.0-33646871997
"Al-Emran M., Malik S.I., Al-Kabi M.N.","56593108000;57139473400;36929981600;","A Survey of Internet of Things (IoT) in Education: Opportunities and Challenges",2020,"Studies in Computational Intelligence","846",,,"197","209",,114,"10.1007/978-3-030-24513-9_12",2-s2.0-85070234004
"Alonso-Fernández C., Calvo-Morata A., Freire M., Martínez-Ortiz I., Fernández-Manjón B.","57194854581;56685605900;8551919600;8951372200;55884700700;","Applications of data science to game learning analytics data: A systematic literature review",2019,"Computers and Education","141",,"103612","","",,85,"10.1016/j.compedu.2019.103612",2-s2.0-85067888479
"Arnold K.E., Pistilli M.D.","52463210500;55329455800;","Course signals at Purdue: Using learning analytics to increase student success",2012,"ACM International Conference Proceeding Series",,,,"267","270",,569,"10.1145/2330601.2330666",2-s2.0-84864706353
"Baker R.S.","","Big data and education",2015,"Big Data and Education",,,,"","",,38,,2-s2.0-85011582484
"Baker R.S.","8967971100;","Challenges for the Future of Educational Data Mining: The Baker Learning Analytics Prizes",2019,"Journal of Educational Data Mining","11","1",,"1","17",,63,"10.5281/zenodo.3554745",2-s2.0-85092031411
"Baker R., Yacef K.","","The state of educational data mining in 2009: A review and future visions",2009,"Journal of Educational Data Mining","1","1",,"3","17",,947,,2-s2.0-77954605151
"Baker R.S., Inventado P.S.","8967971100;36573634500;","Educational data mining and learning analytics",2014,"Learning Analytics: From Research to Practice",,,,"61","75",,407,"10.1007/978-1-4614-3305-7_4",2-s2.0-84937549355
"Bakhshinategh B., Zaiane O.R., ElAtia S., Ipperciel D.","56023779300;6602849837;55993010600;6506688677;","Educational data mining applications and tasks: A survey of the last 10 years",2018,"Education and Information Technologies","23","1",,"537","553",,170,"10.1007/s10639-017-9616-z",2-s2.0-85021729947
"Baradwaj B.K., Pal S.","","Mining educational data to analyze students' performance",2011,"International Journal of Advanced Computer Science and Applications","2","6",,"63","69",,293,,2-s2.0-84860359459
"Bienkowski M., Feng M., Means B.","",[No title available],2012,"Enhancing Teaching and Learning Through Educational Data Mining and Learning Analytics: An Issue Brief",,,,"","",,428,,2-s2.0-84864657333
"Bogarín A., Cerezo R., Romero C.","56118688800;26649747300;55865135900;","A survey on educational process mining",2018,"Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery","8","1","e1230","","",,164,"10.1002/widm.1230",2-s2.0-85038557947
"Botelho A.F., Baker R.S., Heffernan N.T.","56597707600;8967971100;14041775100;","Machine-learned or expert-engineered features? Exploring feature engineering methods in detectors of student behavior and affect",2019,"EDM 2019 - Proceedings of the 12th International Conference on Educational Data Mining",,,,"508","511",,6,,2-s2.0-85086002152
"Bravo-Agapito J., Bonilla C.F., Seoane I.","56243185000;57204039374;36133619500;","Data mining in foreign language learning",2020,"Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery","10","1","e1287","","",,11,"10.1002/widm.1287",2-s2.0-85054194606
"Campbell J.P., DeBlois P.B., Oblinger D.G.","","Academic analytics: A new tool for a new era",2007,"EDUCAUSE Review","42","4",,"40","57",,410,,2-s2.0-71549141667
"Cano A., Leonard J.D.","36170312300;57209325367;","Interpretable Multiview Early Warning System Adapted to Underrepresented Student Populations",2019,"IEEE Transactions on Learning Technologies","12","2","8691619","198","211",,51,"10.1109/TLT.2019.2911079",2-s2.0-85064705655
"Cerezo R., Calderón V., Romero C.","26649747300;[phone];[phone];","A holographic mobile-based application for practicing pronunciation of basic English vocabulary for Spanish speaking children",2019,"International Journal of Human Computer Studies","124",,,"13","25",,32,"10.1016/j.ijhcs.2018.11.009",2-s2.0-85057173888
"Custer S., King E.M., Manuelyan Atinc T., Read L., Sethi T.","",[No title available],2018,"Toward Data-driven Education Systems: Insights into Using Information to Measure Results and Manage Change",,,,"","",,13,,2-s2.0-85058183230
"Daniel B.K.","7102039840;","Big Data and data science: A critical review of issues for educational research",2019,"British Journal of Educational Technology","50","1",,"101","113",,122,"10.1111/bjet.12595",2-s2.0-85034736193
"Datnow A., Hubbard L.","6701910783;7006896566;","Teacher capacity for and beliefs about data-driven decision making: A literature review of international research",2016,"Journal of Educational Change","17","1",,"7","28",,151,"10.1007/s10833-015-9264-2",2-s2.0-84957433578
"Dawson S., Gašević D., Siemens G., Joksimovic S.","12778641000;8549413500;36844717000;55837206800;","Current state and future trends: A citation network analysis of the learning analytics field",2014,"ACM International Conference Proceeding Series",,,,"231","240",,164,"10.1145/2567574.2567585",2-s2.0-84898805808
"Dawson S., Joksimovic S., Poquet O., Siemens G.","12778641000;55837206800;57190012456;36844717000;","Increasing the impact of learning analytics",2019,"ACM International Conference Proceeding Series",,,,"446","455",,76,"10.1145/3303772.3303784",2-s2.0-85062769998
"Dawson S., Poquet O., Colvin C., Rogers T., Pardo A., Gasevic D.","12778641000;57190012456;55847053100;7202089162;56699549500;8549413500;","Rethinking learning analytics adoption through complexity leadership theory",2018,"ACM International Conference Proceeding Series",,,,"236","244",,49,"10.1145/3170358.3170375",2-s2.0-85045903686
"De Carvalho W.F., Zarate L.E.","57202252736;6603853028;","Causality relationship among attributes applied in an educational data set",2019,"Proceedings of the ACM Symposium on Applied Computing","Part F147772",,,"1271","1277",,5,"10.1145/3297280.3297406",2-s2.0-85065664892
"Ding M., Wang Y., Hemberg E., O'Reilly U.M.","",[No title available],2019,,,,,"145","154",,1,,2-s2.0-85117533832
"Ding W., Jing X., Yan Z., Yang L.T.","56594151700;57192208722;56517487500;57203323020;","A survey on data fusion in internet of things: Towards secure and privacy-preserving fusion",2019,"Information Fusion","51",,,"129","144",,140,"10.1016/j.inffus.2018.12.001",2-s2.0-85061066511
"D’Mello S.","","Emotional learning analytics",2017,"Handbook of Learning Analytics",,,,"115","127",,39,,2-s2.0-85038221648
"Dormezil S., Khoshgoftaar T., Robinson-Bryant F.","",[No title available],2019,,,,,"1","6",,1,,2-s2.0-85078258510
"ElSayed A.A., Caeiro-Rodríguez M., MikicFonte F.A., Llamas-Nistal M.","",[No title available],2019,,,,,"46","53",,1,,2-s2.0-85078320976
"Ferguson R.","36843894700;","Learning analytics: Drivers, developments and challenges",2012,"International Journal of Technology Enhanced Learning","4","5-6",,"304","317",,822,"10.1504/IJTEL.2012.051816",2-s2.0-84873363968
"Ferguson R., Hoel T., Scheffel M., Drachsler H.","","Guest editorial: Ethics and privacy in learning analytics",2016,"Journal of Learning Analytics","3","1",,"5","15",,55,,2-s2.0-84987952549
"Ferreira-Mello R., André M., Pinheiro A., Costa E., Romero C.","56405263500;57213232261;57215927243;35618052700;55865135900;","Text mining in education",2019,"Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery","9","6","e1332","","",,108,"10.1002/widm.1332",2-s2.0-85070103688
"Giannakos M.N., Sharma K., Pappas I.O., Kostakos V., Velloso E.","36462343600;55903734200;55387371600;6508135447;53364337000;","Multimodal data as a means to understand the learning experience",2019,"International Journal of Information Management","48",,,"108","119",,116,"10.1016/j.ijinfomgt.2019.02.003",2-s2.0-85062217663
"Greller W., Drachsler H.","6506656949;26326216500;","Translating learning into numbers: A generic framework for learning analytics",2012,"Educational Technology and Society","15","3",,"42","57",,559,,2-s2.0-84873800345
"Han Z., Wu J., Huang C., Huang Q., Zhao M.","57204878074;35096922400;37261431500;57202916093;57205212162;","A review on sentiment discovery and analysis of educational big-data",2020,"Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery","10","1","e1328","","",,21,"10.1002/widm.1328",2-s2.0-85068911309
"Hernández-Blanco A., Herrera-Flores B., Tomás D., Navarro-Colorado B.","57209049486;57201579684;13608418800;56257241500;","A Systematic Review of Deep Learning Approaches to Educational Data Mining",2019,"Complexity","2019",,"1306039","","",,114,"10.1155/2019/1306039",2-s2.0-85066398384
"Hernández-García Á., Acquila-Natale E., Chaparro-Peláez J., Conde M.Á.","27067725500;56521517500;26326714800;25929059400;","Predicting teamwork group assessment using log data-based learning analytics",2018,"Computers in Human Behavior","89",,,"373","384",,22,"10.1016/j.chb.2018.07.016",2-s2.0-85055963552
"Hilliger I., Miranda C., Celis S., Pérez-SanAgustín M.","57190130459;57190186461;56310479100;23393559900;","Evaluating usage of an analytics tool to support continuous curriculum improvement",2019,"CEUR Workshop Proceedings","2437",,,"","",,4,,2-s2.0-85072729947
"Joksimović S., Kovanović V., Dawson S.","","The journey of learning analytics",2019,"HERDSA Review of Higher Education","6",,,"37","63",,54,,2-s2.0-85078246175
"Delgado Kloos C., Catalan C., Munoz-Merino P.J., Alario-Hoyos C.","56997681300;57205678142;15136847800;35179059300;","Design of a Conversational Agent as an Educational Tool",2018,"Proceedings of 2018 Learning With MOOCS, LWMOOCS 2018",,,"8534591","27","30",,16,"10.1109/LWMOOCS.2018.8534591",2-s2.0-85059022974
"Koedinger K.R., Baker R.S.J.D., Cunningham K., Skogsholm A., Leber B., Stamper J.","6603678234;8967971100;24381904300;23091856400;14048662800;15758786800;","A data repository for the EDM community: The PSLC datashop",2010,"Handbook of Educational Data Mining",,,,"43","56",,302,"10.1201/b10274",2-s2.0-84944325102
"Lang C., Siemens G., Wise A., Gasevic D.","","Handbook of Learning Analytics",2017,"Handbook of Learning Analytics",,,,"","",,241,,2-s2.0-85029312409
"Leitner P., Ebner M., Ebner M.","57195064473;56903912500;9638772000;","Learning analytics challenges to overcome in higher education institutions",2019,"Utilizing learning analytics to support study success",,,,"91","104",,30,"10.1007/978-3-319-64792-0_6",2-s2.0-85078115525
"Li Z., Edwards S.","",[No title available],2018,,,,,"3","10",,1,,2-s2.0-85078290863
"Liñán L.C., Pérez Á.A.J.","57119537500;56129392700;","Educational data mining and learning analytics: Differences, similarities, and time evolution [Minería de datos educativos y análisis de datos sobre aprendizaje: Diferencias, parecidos y evolución en el tiempo]",2015,"RUSC Universities and Knowledge Society Journal","12","3",,"98","112",,122,"10.7238/rusc.v12i3.2515",2-s2.0-84937564892
"Millecamp M., Broos T., De Laet T., Verbert K.","",[No title available],2019,,,,,"947","954",,1,,2-s2.0-85078308508
"Newton P., Newton L.","","When robots teach: Towards a code of practice",2019,"Research in Education",,,,"","",,2,,2-s2.0-85078279478
"Pardo A., Jovanovic J., Dawson S., Gašević D., Mirriahi N.","56699549500;7005027313;12778641000;8549413500;55657847200;","Using learning analytics to scale the provision of personalised feedback",2019,"British Journal of Educational Technology","50","1",,"128","138",,198,"10.1111/bjet.12592",2-s2.0-85060077434
"Pardo A., Siemens G.","56699549500;36844717000;","Ethical and privacy principles for learning analytics",2014,"British Journal of Educational Technology","45","3",,"438","450",,306,"10.1111/bjet.12152",2-s2.0-84898796786
"Prieto L.P., Rodríguez-Triana M.J., Martínez-Maldonado R., Dimitriadis Y., Gašević D.","36936110000;51161955600;55255183300;6603770066;8549413500;","Orchestrating learning analytics (OrLA): Supporting inter-stakeholder communication about adoption of learning analytics at the classroom level",2019,"Australasian Journal of Educational Technology","35","4",,"14","33",,62,"10.14742/ajet.4314",2-s2.0-85069910666
"Prieto L.P., Sharma K., Dillenbourg P., Jesús M.","36936110000;55903734200;8912010400;51161955600;","Teaching analytics: Towards automatic extraction of orchestration graphs using wearable sensors",2016,"ACM International Conference Proceeding Series","25-29-April-2016",,,"148","157",,80,"10.1145/2883851.2883927",2-s2.0-84976521244
"Romero C., Romero J.R., Ventura S.","55865135900;14827350700;8846948400;","A survey on pre-processing educational data",2014,"Studies in Computational Intelligence","524",,,"29","64",,59,"10.1007/978-3-319-02738-8_2",2-s2.0-84958553418
"Romero C., Ventura S.","",[No title available],2006,"Data Mining in E-Learning",,,,"","",,88,,2-s2.0-33845623510
"Romero C., Ventura S.","55865135900;8846948400;","Educational data mining: A survey from 1995 to 2005",2007,"Expert Systems with Applications","33","1",,"135","146",,1062,"10.1016/j.eswa.2006.04.005",2-s2.0-33845663518
"Romero C., Ventura S.","55865135900;8846948400;","Educational data mining: A review of the state of the art",2010,"IEEE Transactions on Systems, Man and Cybernetics Part C: Applications and Reviews","40","6","5524021","601","618",,1321,"10.1109/TSMCC.2010.2053532",2-s2.0-77958153220
"Romero C., Ventura S.","55865135900;8846948400;","Data mining in education",2013,"Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery","3","1",,"12","27",,605,"10.1002/widm.1075",2-s2.0-84879515897
"Romero C., Ventura S.","55865135900;8846948400;","Educational data science in massive open online courses",2017,"Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery","7","1","e1187","","",,93,"10.1002/widm.1187",2-s2.0-84992597265
"Romero C., Ventura S., Pechenizkiy M., Baker R.S.J.D.","55865135900;8846948400;55900254600;8967971100;","Handbook of educational data mining",2010,"Handbook of Educational Data Mining",,,,"1","503",,186,"10.1201/b10274",2-s2.0-85035698700
"Romero C., Ventura S., García E.","55865135900;8846948400;36185295000;","Data mining in course management systems: Moodle case study and tutorial",2008,"Computers and Education","51","1",,"368","384",,723,"10.1016/j.compedu.2007.05.016",2-s2.0-43549125222
"Rosé C.P., McLaughlin E.A., Liu R., Koedinger K.R.","8097137900;36675475100;37075122600;6603678234;","Explanatory learner models: Why machine learning (alone) is not the answer",2019,"British Journal of Educational Technology","50","6",,"2943","2958",,71,"10.1111/bjet.12858",2-s2.0-85071170737
"Shen S., Mostafavi B., Barnes T., Chi M.","","Exploring induced pedagogical strategies through a Markov decision process framework: Lessons learned. JEDM|",2018,"Journal of Educational Data Mining","10","3",,"27","68",,12,,2-s2.0-85078249345
"Siemens G., Baker R.","",[No title available],2012,,,,,"","",,1,,2-s2.0-85083533940
"Long P., Siemens G.","","Penetrating the fog: Analytics in learning and education",2011,"Educause Review","46","5",,"31","40",,1184,,2-s2.0-81355163763
"Siemens G.","36844717000;","Learning Analytics: The Emergence of a Discipline",2013,"American Behavioral Scientist","57","10",,"1380","1400",,637,"10.1177/0002764213498851",2-s2.0-84883762729
"Slater S., Joksimović S., Kovanovic V., Baker R.S., Gasevic D.","57193204958;55837206800;55096902400;8967971100;8549413500;","Tools for Educational Data Mining: A Review",2017,"Journal of Educational and Behavioral Statistics","42","1",,"85","106",,143,"10.3102/1076998616666808",2-s2.0-85011617066
"Larrabee Sønderlund A., Hughes E., Smith J.","57204636217;57198864932;8960595200;","The efficacy of learning analytics interventions in higher education: A systematic review",2019,"British Journal of Educational Technology","50","5",,"2594","2618",,120,"10.1111/bjet.12720",2-s2.0-85056473554
"Spikol D., Worsley M., Prieto L.P., Ochoa X., Rodríguez-Triana M.J., Cukurova M.","24345016200;37012933400;36936110000;15050959300;51161955600;56904209900;","Current and future multimodal learning analytics data challenges",2017,"ACM International Conference Proceeding Series",,,,"518","519",,11,"10.1145/3027385.3029437",2-s2.0-85016493237
"Williamson B.","55603467700;","Brain Data: Scanning, Scraping and Sculpting the Plastic Learning Brain Through Neurotechnology",2019,"Postdigital Science and Education","1","1",,"65","86",,42,"10.1007/s42438-018-0008-5",2-s2.0-85124476275
"Wong J., Baars M., De Koning B.B., Van Der Zee T., Davis D., Khalil M., Houben G.-J., Paas F.","57202376814;55871343200;22134045400;57163561300;57189390673;57002304100;7006199386;35234562700;","Educational theories and learning analytics: From data to knowledge: The whole is greater than the sum of its parts",2019,"Utilizing learning analytics to support study success",,,,"3","25",,32,"10.1007/978-3-319-64792-0_1",2-s2.0-85075467329
